1,1,149,1
2,19,125,2
2,9,125,2
2,29,169,2
1,13,150,2
2,3,61,1
1,16,40,1
1,13,150,2
1,14,65,1
5,60,90,1
2,3,190,2
1,13,79,1
1,7,225,2
2,3,185,2
1,16,100,1
2,3,85,1
2,46,75,1
1,13,85,1
1,7,98,2
1,1,262,2
3,26,145,2
2,29,280,2
2,20,210,2
1,14,70,2
1,7,100,2
2,49,250,2
1,7,59,1
2,20,199,1
2,2,219,2
1,30,100,1
1,17,175,2
2,12,220,1
1,86,40,1
2,3,120,1
1,17,140,2
2,66,105,1
1,13,110,2
1,4,131,2
2,28,265,2
2,52,54,1
2,12,800,2
1,55,53,1
2,31,99,2
1,22,65,1
1,13,55,1
2,20,120,1
2,9,169,2
2,15,180,2
1,7,67,1
2,29,111,1
2,28,90,1
1,34,259,2
2,9,89,1
1,21,129,2
1,22,69,1
2,31,75,1
1,16,250,2
1,7,120,2
1,21,129,2
1,30,199,2
1,14,450,2
2,66,217,2
1,78,90,2
2,29,350,2
2,46,160,2
1,21,45,1
1,7,70,1
2,20,260,2
3,40,100,2
1,125,125,2
1,82,195,2
1,22,58,1
2,3,75,1
2,28,200,2
1,7,75,1
1,7,95,1
1,13,99,1
1,7,275,1
1,115,162,2
2,15,200,2
2,28,285,2
2,5,120,2
2,31,120,2
2,12,210,2
1,17,160,1
2,12,110,2
1,13,200,2
3,26,138,2
2,15,90,1
1,25,45,1
1,82,80,2
1,13,70,1
1,7,72,1
2,20,95,1
1,7,75,1
3,57,70,2
1,13,160,2
1,23,29,3
1,11,175,2
3,57,75,1
2,53,110,1
1,13,175,2
2,8,99,1
2,19,100,1
1,7,144,2
1,23,171,2
2,9,99,2
2,12,270,2
2,24,160,2
2,3,65,1
1,7,99,2
2,3,125,2
1,7,72,1
1,16,300,2
2,8,112,1
1,34,100,2
1,22,60,1
2,20,232,2
1,13,138,1
2,20,140,2
2,66,5000,2
1,7,168,2
1,23,100,2
3,127,150,3
1,22,95,2
2,46,175,2
2,12,220,2
2,9,178,2
1,16,85,2
3,89,35,1
1,21,129,2
2,5,55,1
1,23,69,1
1,30,68,1
1,16,69,1
2,8,300,2
2,3,175,2
3,87,59,1
3,87,59,1
2,73,169,1
1,13,120,2
1,7,155,2
1,13,165,2
2,3,60,1
1,13,190,2
2,12,150,2
2,9,150,2
1,7,120,2
3,26,349,1
3,87,59,1
2,73,99,3
3,87,59,1
1,13,110,1
2,20,73,1
2,10,179,2
3,40,102,1
1,22,62,1
3,57,140,2
2,2,300,2
2,66,299,2
1,4,104,2
2,15,98,2
2,24,49,1
2,15,96,2
1,13,80,1
1,16,89,1
2,24,125,1
1,86,345,2
1,14,150,2
2,3,100,1
2,24,120,2
1,21,149,2
1,16,145,2
2,44,390,2
5,116,60,1
1,17,190,2
2,28,80,1
1,7,55,1
1,13,275,2
1,13,250,2
2,3,100,2
2,65,600,2
1,82,66,1
1,17,65,1
2,5,220,2
2,29,159,2
1,13,70,1
1,25,49,1
1,22,47,1
2,24,299,2
1,25,79,2
1,14,115,2
1,4,229,2
1,7,115,2
2,53,1100,2
1,13,165,2
1,7,67,2
1,7,68,1
1,102,85,1
1,7,170,2
1,119,95,1
1,7,45,1
1,13,178,1
2,15,140,2
1,21,149,2
1,7,89,2
3,57,108,2
2,31,138,2
1,16,115,2
2,5,69,3
2,12,269,2
1,13,160,2
2,28,150,2
2,9,121,2
1,23,95,2
1,75,99,2
1,30,40,1
2,20,89,1
1,21,50,1
1,7,55,1
1,11,224,2
3,50,120,2
3,38,59,1
2,3,135,2
2,24,175,2
3,26,250,2
2,20,156,2
1,7,75,2
2,46,79,2
2,9,104,2
1,13,280,2
2,66,80,1
1,13,136,2
2,9,550,2
1,23,190,2
2,20,199,2
3,32,75,1
2,20,100,1
2,9,125,2
1,22,75,1
2,3,99,1
1,21,35,1
3,26,51,1
3,50,188,2
2,49,90,2
1,16,279,2
2,12,350,2
2,5,125,1
1,119,85,1
3,128,48,1
3,128,56,1
1,23,84,1
2,3,155,2
2,70,250,2
2,10,300,2
1,13,140,2
2,29,120,1
1,13,99,2
2,53,240,2
2,31,72,2
3,57,45,1
4,124,250,2
2,12,100,1
2,2,175,2
2,20,200,2
3,87,59,1
2,44,420,2
1,13,120,1
2,15,295,2
1,13,200,2
1,22,48,1
2,8,99,2
1,21,129,2
2,20,160,2
1,17,142,2
3,57,120,1
2,103,400,2
1,4,130,2
2,3,85,3
1,7,600,2
2,3,69,1
1,13,150,2
2,20,10,2
1,7,87,1
2,2,249,1
1,13,65,1
1,102,175,2
2,31,79,1
2,28,194,1
2,24,150,2
1,13,241,2
2,3,80,1
1,7,120,2
2,29,155,2
2,12,150,2
2,29,140,2
1,55,90,2
1,34,150,2
1,7,135,2
1,17,140,2
1,7,130,2
2,29,150,1
1,11,115,2
1,7,130,2
2,53,380,2
1,13,115,2
2,46,125,2
1,22,65,1
3,85,110,2
1,7,31,1
1,7,135,2
2,12,200,2
1,7,212,1
1,13,40,3
2,8,80,2
1,23,95,2
2,8,185,2
1,7,100,2
2,51,1200,2
1,21,149,2
2,12,139,1
2,53,226,2
1,7,74,2
2,12,195,2
1,55,104,2
2,28,275,2
2,9,310,1
2,20,145,2
4,81,75,2
1,13,99,2
2,8,250,2
2,9,104,2
2,70,250,2
2,8,150,2
2,8,195,2
2,8,350,2
1,13,75,1
1,25,80,1
1,7,96,2
2,27,200,2
2,5,90,1
3,57,79,1
2,46,220,1
1,13,224,2
3,108,35,1
3,57,70,1
1,25,85,1
2,3,110,2
1,7,65,1
3,128,200,2
2,10,249,2
1,72,62,1
5,129,50,1
1,72,62,1
1,21,50,1
2,65,55,1
2,3,71,1
2,5,75,1
1,13,115,1
1,13,82,1
1,72,75,1
2,3,60,1
2,15,200,2
1,21,90,1
1,17,215,2
2,8,100,1
3,57,38,1
1,22,159,2
1,25,64,1
1,18,125,2
2,24,120,2
2,15,76,1
2,9,175,1
1,21,110,1
1,21,75,1
2,31,80,1
1,21,110,1
1,13,89,1
1,22,110,2
2,24,96,1
2,3,75,2
2,66,185,2
1,23,49,2
2,12,440,2
1,16,220,2
2,44,99,1
2,65,85,1
1,13,98,2
1,25,84,1
1,25,65,1
1,21,160,2
1,17,115,1
2,5,59,1
2,2,119,1
1,16,120,2
2,9,439,2
2,29,99,1
1,21,199,2
1,13,99,1
3,57,195,1
1,13,180,2
3,26,100,1
1,7,115,2
1,25,115,2
2,61,180,2
5,130,45,1
2,24,300,2
2,29,90,2
2,5,95,1
3,40,140,2
2,29,123,2
2,8,200,2
3,57,100,1
1,13,250,2
1,13,85,1
2,27,100,2
2,8,109,2
1,21,159,2
2,53,260,2
2,15,555,2
2,5,87,1
5,121,43,1
2,29,199,2
2,3,90,1
1,7,195,2
1,16,185,2
2,9,400,2
2,15,200,2
2,5,100,1
2,29,225,2
1,16,450,2
1,7,80,1
1,22,89,2
2,20,179,2
2,15,90,1
3,26,275,2
1,13,35,1
3,57,86,1
3,40,95,2
2,9,116,1
2,8,80,1
2,20,110,2
3,131,29,1
2,3,200,2
2,9,390,2
2,103,55,3
3,64,75,3
1,16,75,1
1,7,120,2
2,65,143,1
2,2,250,2
1,13,99,1
2,3,150,2
1,7,55,1
1,7,175,2
1,22,69,1
2,80,184,2
1,13,145,2
2,24,100,1
1,25,44,1
1,21,70,1
1,7,185,2
2,66,225,2
2,29,199,2
2,3,60,1
2,9,175,2
2,20,199,2
1,13,65,1
1,13,190,2
1,16,107,2
2,20,150,2
4,132,700,2
5,133,75,1
1,13,45,1
1,17,179,2
3,40,110,2
1,13,245,2
2,2,799,2
2,46,100,1
1,7,61,1
2,51,475,2
1,33,275,2
1,14,250,2
1,13,120,2
1,16,135,2
2,12,199,2
1,7,75,1
1,7,75,1
2,5,75,1
2,3,140,1
2,15,90,1
2,3,80,1
1,13,115,2
2,3,60,1
2,49,175,2
1,22,125,2
2,70,185,2
3,96,56,1
1,22,64,1
1,13,300,2
2,49,455,2
1,102,37,1
1,13,193,2
1,7,53,1
2,15,161,2
2,31,99,2
2,20,420,2
2,24,92,2
2,70,195,2
1,7,81,1
2,3,65,1
1,23,70,1
2,70,400,2
1,13,170,2
2,20,175,2
1,22,41,1
2,3,149,2
1,13,87,1
2,15,300,2
2,15,92,2
1,7,85,1
2,20,150,2
1,13,300,2
2,134,139,2
2,27,90,1
2,27,118,1
2,2,295,2
1,86,125,2
1,7,122,2
2,2,280,2
2,2,215,2
1,39,89,1
2,3,130,1
1,22,201,2
1,55,119,1
2,20,103,2
1,11,72,1
2,20,169,2
2,80,240,2
1,34,180,2
1,7,150,2
2,46,120,2
1,7,345,2
1,7,95,2
2,29,550,2
2,3,150,2
2,20,95,1
2,8,90,1
1,16,175,1
2,20,225,2
2,29,240,2
2,20,150,2
2,31,44,1
2,20,1700,1
2,9,299,2
1,7,120,2
2,8,525,2
2,29,600,2
1,13,88,1
2,3,139,2
2,15,200,2
2,2,100,2
2,28,209,2
1,34,240,2
1,7,90,2
3,26,73,1
2,15,90,1
2,8,200,2
1,16,94,2
2,24,145,2
2,70,199,2
1,7,150,2
2,29,85,1
2,65,195,2
2,53,173,2
1,21,159,2
1,13,85,1
1,7,120,2
2,2,225,2
1,13,175,2
2,2,130,1
2,12,249,2
1,102,38,1
1,22,53,1
2,8,125,1
2,28,245,2
1,41,150,2
1,102,32,1
2,8,160,2
1,25,175,2
1,13,40,1
1,22,58,1
1,7,149,2
2,15,200,2
1,7,100,2
1,7,50,1
1,7,97,2
2,15,84,1
1,30,275,2
2,29,99,2
1,21,70,2
1,21,149,2
2,2,399,2
1,35,145,2
1,35,200,1
1,22,59,1
1,13,70,1
2,70,249,2
1,23,70,2
3,40,45,1
2,15,75,1
1,13,70,1
1,13,159,2
2,8,499,2
1,22,55,1
2,24,228,1
1,55,67,1
2,20,119,1
2,9,189,2
2,29,350,2
1,35,450,2
1,7,45,1
2,2,175,2
1,16,83,2
1,14,120,2
1,16,35,1
2,3,140,2
2,3,45,1
2,5,90,1
3,57,79,1
1,7,100,1
2,15,225,2
3,96,66,1
1,4,140,2
1,4,98,1
1,7,140,2
2,24,195,2
2,3,60,1
1,16,150,2
3,26,40,1
3,57,130,2
1,13,75,1
1,13,248,2
2,20,450,2
1,13,120,2
1,13,250,2
2,24,80,1
2,8,140,2
1,13,120,2
2,3,45,3
1,13,100,1
1,7,175,2
1,4,130,2
2,27,175,2
2,44,40,1
1,17,650,2
2,2,85,1
2,20,175,1
2,8,105,1
1,13,80,1
1,4,150,2
5,135,195,2
1,4,750,2
2,24,249,2
1,21,140,2
1,14,180,2
2,3,90,1
5,122,120,2
3,48,85,2
2,3,174,2
2,8,150,2
2,20,295,2
3,57,180,2
2,20,172,2
1,35,130,2
2,3,52,1
1,21,220,2
2,5,50,1
1,7,37,1
2,5,85,1
1,22,249,2
1,11,150,2
1,14,119,2
1,13,49,2
2,3,90,1
2,15,200,2
1,55,97,2
1,21,399,2
1,13,151,2
2,8,200,2
2,54,200,2
3,26,82,2
2,9,130,2
1,14,69,1
3,57,150,2
2,31,150,2
2,20,150,2
2,20,100,2
2,27,195,2
2,15,251,2
1,13,200,2
1,30,100,2
5,116,140,2
2,20,146,2
1,13,250,2
2,29,499,2
1,13,80,1
1,86,80,2
2,24,220,2
2,24,102,1
2,3,120,2
2,20,170,2
2,9,235,2
2,29,149,2
1,17,180,2
1,13,89,1
1,11,199,2
1,7,72,1
1,22,80,2
2,8,99,1
1,16,125,2
2,9,150,1
1,18,100,2
2,28,106,1
2,3,250,2
2,53,150,1
1,13,100,1
2,15,189,2
2,20,1999,2
2,20,120,2
1,13,100,1
1,21,149,2
2,20,480,2
2,29,100,1
2,9,300,2
1,102,33,1
1,17,175,2
2,20,142,2
3,50,135,2
1,22,135,2
1,13,350,2
1,25,80,2
2,9,80,1
2,9,87,1
2,20,450,2
2,29,275,2
1,16,150,2
1,16,50,1
1,13,79,1
1,7,60,1
3,76,45,1
2,9,120,2
2,31,145,2
2,3,175,2
2,20,137,2
2,2,1500,2
2,5,86,1
1,22,90,2
2,2,345,2
2,52,150,2
2,8,250,2
1,16,105,2
1,4,130,2
2,29,90,1
1,16,150,2
1,13,150,2
2,19,225,2
2,9,1000,2
1,13,80,1
1,11,150,2
2,29,120,1
5,136,53,1
1,23,115,2
1,13,175,3
2,3,150,2
2,28,162,2
2,46,95,1
2,46,55,1
2,10,117,2
2,2,175,2
3,45,75,2
2,24,189,2
2,9,150,2
2,19,45,1
1,7,190,2
1,4,130,2
1,22,79,1
2,12,850,2
1,16,150,2
1,4,100,2
2,19,115,2
2,20,300,2
2,2,159,2
2,2,500,1
2,3,39,1
2,29,250,2
1,18,200,2
2,8,250,2
2,5,120,2
2,9,105,1
3,57,100,2
2,20,175,2
1,21,500,2
2,20,120,2
1,13,85,1
2,15,320,2
3,57,149,2
2,28,400,2
3,26,72,1
2,3,300,2
2,3,115,2
3,87,325,2
1,82,32,1
2,9,100,1
2,3,150,2
2,3,95,2
2,20,290,2
1,137,30,1
1,7,75,2
2,20,140,2
2,12,500,1
3,57,100,2
2,29,80,1
1,17,125,2
1,11,250,2
1,22,50,1
2,2,395,2
2,8,100,2
1,13,250,2
1,22,79,1
2,24,100,2
1,7,52,1
2,24,98,1
1,16,120,2
1,82,40,1
2,27,345,2
3,40,50,1
1,13,45,1
2,2,250,2
2,49,350,2
1,23,57,1
1,14,120,2
2,12,1000,2
2,29,125,2
2,3,145,2
2,20,150,2
1,14,89,1
1,13,164,2
1,13,210,2
2,3,115,1
2,12,110,2
2,9,199,2
2,28,272,2
2,5,75,1
2,20,69,1
2,5,179,1
2,2,106,2
2,12,800,2
2,9,100,1
1,22,60,1
2,9,120,2
5,138,80,2
2,27,75,1
3,57,35,1
1,16,88,2
3,40,50,1
2,3,45,1
2,29,75,2
2,27,79,1
3,64,55,1
1,13,45,1
1,11,85,1
1,7,80,1
2,8,599,2
1,13,110,2
2,15,199,2
1,13,94,1
1,39,400,2
1,13,60,1
2,65,175,2
1,21,200,2
2,20,100,1
1,16,50,2
2,27,175,2
1,21,199,2
1,21,54,1
1,17,130,2
1,7,151,2
2,46,80,2
2,24,110,2
1,22,60,2
1,7,110,2
1,21,73,1
1,7,177,2
3,40,90,2
2,24,190,2
1,16,105,2
2,3,150,2
5,101,65,1
1,13,35,1
1,13,700,2
1,33,185,2
2,9,150,2
1,7,100,1
1,13,575,2
2,24,128,1
2,20,299,2
2,10,169,2
2,20,109,1
1,4,99,2
3,57,130,2
2,12,239,2
1,4,100,2
1,35,124,2
1,23,69,1
1,13,180,2
1,13,225,2
2,8,119,2
2,15,220,2
1,16,150,2
1,30,75,1
1,21,51,1
2,29,150,2
1,13,91,1
2,15,139,2
1,14,100,2
3,45,60,1
2,49,255,2
3,40,94,2
2,20,179,2
2,29,135,2
1,23,50,1
1,22,350,2
2,29,150,2
2,66,375,2
2,9,150,1
2,8,175,2
1,17,170,2
1,13,275,2
1,22,30,1
1,37,150,2
2,2,140,2
2,9,200,2
2,9,560,2
2,73,240,2
3,45,99,2
2,70,195,2
2,65,89,1
1,22,65,1
2,12,156,2
2,20,120,1
2,9,400,2
1,13,210,2
1,21,159,2
1,7,55,1
1,21,129,2
2,9,300,2
1,22,79,1
1,25,100,1
2,9,6000,2
3,128,64,2
1,13,110,1
2,3,55,1
1,7,55,1
1,22,75,1
1,21,70,1
2,29,85,3
1,18,130,2
1,11,120,1
1,23,50,2
2,31,100,2
2,24,145,2
1,13,100,1
2,12,200,2
2,3,80,2
2,9,200,2
2,12,325,2
3,26,120,2
2,8,180,1
2,44,379,2
1,113,33,1
1,13,60,1
1,21,199,2
1,21,149,2
2,29,150,2
2,3,98,2
2,20,250,2
1,22,60,1
1,13,149,2
1,13,95,1
1,7,85,2
2,15,90,2
3,57,47,1
2,8,180,2
2,103,110,1
1,34,170,2
2,53,210,2
2,9,900,2
3,126,65,2
1,7,60,1
2,9,225,2
1,22,200,2
1,7,170,2
2,31,62,1
2,65,125,2
2,28,106,1
2,3,93,1
2,29,85,1
2,31,300,1
2,24,224,2
1,13,145,1
1,16,40,1
2,8,135,1
2,2,97,1
2,29,69,1
1,22,225,2
2,28,900,2
2,8,215,2
1,22,99,1
2,20,850,2
2,70,2000,2
3,40,60,1
2,29,303,2
2,9,750,2
1,7,111,2
1,21,60,1
1,13,320,2
1,7,112,2
1,7,185,2
3,26,100,1
1,22,150,2
2,8,130,1
1,22,130,2
2,44,575,2
1,34,125,2
2,20,190,2
1,22,70,1
2,9,599,2
1,7,80,1
2,29,99,2
2,29,100,2
2,73,200,2
2,3,60,1
1,25,100,1
2,65,2000,2
2,3,90,1
1,4,61,1
1,13,99,1
3,45,100,1
2,9,340,2
1,13,75,1
1,13,130,2
1,13,140,2
2,3,112,2
2,20,160,2
2,3,165,2
2,15,80,1
2,8,850,2
2,2,950,2
2,80,1500,2
2,15,160,2
2,12,300,2
1,7,150,2
1,17,250,2
2,20,100,2
2,3,49,1
2,29,675,2
2,8,150,2
2,29,300,2
2,24,79,1
2,20,225,2
1,7,90,1
1,14,285,2
2,9,300,2
1,22,55,1
2,31,80,2
2,31,90,1
2,29,325,2
2,31,55,1
2,49,208,1
2,12,156,2
1,7,85,2
1,14,200,2
2,20,180,2
1,13,250,2
1,13,325,2
2,2,140,2
2,10,160,2
2,24,130,1
2,12,110,1
2,27,150,2
2,9,149,1
2,15,900,2
2,15,215,2
2,9,155,2
1,35,50,1
1,21,225,2
2,3,65,1
1,7,112,2
2,24,250,2
1,13,65,1
1,21,159,2
2,9,99,2
2,9,395,2
1,22,145,1
2,12,185,2
2,27,1500,2
1,13,45,1
2,9,60,2
2,27,749,2
2,31,55,1
2,2,1000,2
2,12,165,2
2,15,285,2
2,29,220,2
5,60,75,1
1,22,120,2
2,9,4000,2
2,70,650,2
2,2,750,2
1,22,100,2
2,3,95,1
2,44,1000,3
2,53,119,1
1,13,1200,2
2,20,200,2
1,16,48,3
2,20,30,3
3,57,65,2
3,26,79,1
2,27,105,2
2,27,420,2
2,29,250,2
1,22,95,2
1,82,290,2
2,3,100,2
2,15,395,2
2,29,180,2
2,9,380,2
1,79,40,2
1,79,45,2
2,24,300,2
2,54,5250,2
2,9,1500,2
2,9,125,1
2,12,1500,2
2,29,110,2
1,16,105,2
1,17,45,1
2,53,1000,2
1,25,80,2
2,9,375,2
2,9,1000,2
2,134,1500,2
2,27,1550,2
2,9,89,1
2,20,129,1
2,20,500,1
2,29,500,2
2,80,250,2
2,12,250,2
2,29,175,2
1,7,40,1
2,29,400,2
1,13,85,1
1,4,219,2
2,29,130,2
1,21,149,2
2,27,100,2
2,53,289,2
2,9,67,1
2,15,221,2
2,15,750,2
1,13,75,1
2,8,350,2
2,103,425,2
2,28,200,2
2,15,1000,2
1,13,100,1
3,57,65,3
2,53,1250,1
2,20,112,2
2,65,175,2
1,139,1485,2
3,40,120,2
2,9,150,2
2,27,369,2
2,3,81,1
1,13,89,1
1,21,199,2
1,21,149,2
1,82,45,1
1,21,149,2
3,40,600,2
2,27,400,2
3,47,65,1
1,4,6500,2
2,9,150,2
1,35,265,2
2,53,199,2
2,8,395,2
2,9,150,2
1,35,130,2
2,53,175,1
2,27,2750,2
2,8,90,1
2,2,1500,2
2,53,2500,2
2,9,350,2
1,13,250,2
2,20,3750,2
2,2,250,1
1,13,500,2
1,34,180,2
2,9,800,2
2,29,1600,2
2,9,85,2
1,22,49,1
2,9,750,2
1,21,91,1
2,12,100,1
2,27,152,2
1,13,250,2
2,65,110,1
1,13,73,1
3,57,300,3
2,29,1000,2
2,29,135,2
2,29,75,2
2,2,600,1
2,8,800,2
5,140,250,2
2,8,200,2
1,7,75,1
2,44,1000,2
1,39,900,2
2,80,70,1
3,89,88,2
2,8,425,2
2,73,975,2
1,17,305,2
2,24,220,2
2,8,150,2
1,22,49,1
1,92,86,2
1,23,140,2
3,141,86,2
2,9,650,2
2,20,350,2
2,29,225,2
2,10,75,1
2,15,150,2
2,3,199,1
1,13,95,2
1,4,200,2
2,9,200,2
1,37,175,2
1,21,129,2
1,13,200,2
2,3,60,1
2,44,130,1
2,5,115,1
2,12,135,1
2,29,300,1
3,45,59,1
1,4,196,2
1,22,128,1
2,9,400,2
2,73,200,2
2,24,180,2
1,13,60,1
1,13,70,1
2,31,40,1
1,25,250,2
1,16,80,2
2,3,85,2
2,10,70,1
1,13,55,1
1,7,60,1
1,21,100,1
1,13,73,1
1,16,145,2
3,57,65,1
1,16,162,2
